 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
06/04/2017  10:44 PM    <DIR>          17
06/04/2017  10:44 PM    <DIR>          18
06/04/2017  10:44 PM    <DIR>          19
06/04/2017  10:44 PM    <DIR>          1a
06/04/2017  10:44 PM    <DIR>          1b
06/04/2017  10:44 PM    <DIR>          1c
06/04/2017  10:44 PM    <DIR>          1d
06/04/2017  10:44 PM    <DIR>          1e
06/04/2017  10:44 PM    <DIR>          1f
06/04/2017  10:44 PM    <DIR>          20
06/04/2017  10:44 PM    <DIR>          21
06/04/2017  10:45 PM    <DIR>          22
06/04/2017  10:44 PM    <DIR>          23
12/14/2017  10:43 PM    <DIR>          24
12/15/2017  09:23 AM    <DIR>          25
12/13/2017  11:39 PM    <DIR>          26
06/04/2017  10:44 PM    <DIR>          27
06/04/2017  10:45 PM    <DIR>          28
12/14/2017  10:55 AM    <DIR>          29
06/04/2017  10:44 PM    <DIR>          2a
06/04/2017  10:45 PM    <DIR>          2b
06/04/2017  10:44 PM    <DIR>          2c
06/04/2017  10:44 PM    <DIR>          2d
06/04/2017  10:45 PM    <DIR>          2e
06/04/2017  10:45 PM    <DIR>          2f
06/04/2017  10:45 PM    <DIR>          30
06/04/2017  10:44 PM    <DIR>          31
06/04/2017  10:44 PM    <DIR>          32
06/04/2017  10:45 PM    <DIR>          33
06/04/2017  10:44 PM    <DIR>          34
06/04/2017  10:44 PM    <DIR>          35
06/04/2017  10:45 PM    <DIR>          36
12/13/2017  11:39 PM    <DIR>          37
06/04/2017  10:44 PM    <DIR>          38
06/04/2017  10:44 PM    <DIR>          39
06/04/2017  10:44 PM    <DIR>          3a
06/04/2017  10:45 PM    <DIR>          3b
06/04/2017  10:44 PM    <DIR>          3c
06/04/2017  10:44 PM    <DIR>          3d
06/04/2017  10:44 PM    <DIR>          3e
06/04/2017  10:44 PM    <DIR>          3f
12/13/2017  11:39 PM    <DIR>          40
06/04/2017  10:44 PM    <DIR>          41
06/04/2017  10:45 PM    <DIR>          42
06/04/2017  10:44 PM    <DIR>          43
06/04/2017  10:45 PM    <DIR>          44
12/14/2017  10:55 AM    <DIR>          45
06/04/2017  10:45 PM    <DIR>          46
12/14/2017  06:52 PM    <DIR>          47
12/15/2017  10:55 PM    <DIR>          48
12/13/2017  11:39 PM    <DIR>          49
06/04/2017  10:44 PM    <DIR>          4a
12/14/2017  06:52 PM    <DIR>          4b
06/04/2017  10:44 PM    <DIR>          4c
06/04/2017  10:44 PM    <DIR>          4d
12/15/2017  09:23 AM    <DIR>          4e
06/04/2017  10:44 PM    <DIR>          4f
06/04/2017  10:45 PM    <DIR>          50
06/04/2017  10:45 PM    <DIR>          51
06/04/2017  10:44 PM    <DIR>          52
06/04/2017  10:44 PM    <DIR>          53
06/04/2017  10:44 PM    <DIR>          54
06/04/2017  10:44 PM    <DIR>          55
12/13/2017  11:39 PM    <DIR>          56
06/04/2017  10:44 PM    <DIR>          57
06/04/2017  10:44 PM    <DIR>          58
12/14/2017  10:55 AM    <DIR>          59
06/04/2017  10:44 PM    <DIR>          5a
06/04/2017  10:44 PM    <DIR>          5b
12/15/2017  10:55 PM    <DIR>          5c
05/30/2017  10:15 PM    <DIR>          5d
06/04/2017  10:45 PM    <DIR>          5e
06/04/2017  10:44 PM    <DIR>          5f
06/04/2017  10:44 PM    <DIR>          60
06/04/2017  10:44 PM    <DIR>          61
06/04/2017  10:45 PM    <DIR>          62
06/04/2017  10:44 PM    <DIR>          63
06/04/2017  10:45 PM    <DIR>          64
06/04/2017  10:44 PM    <DIR>          65
06/04/2017  10:44 PM    <DIR>          66
06/04/2017  10:45 PM    <DIR>          67
06/04/2017  10:44 PM    <DIR>          68
06/04/2017  10:44 PM    <DIR>          69
06/04/2017  10:44 PM    <DIR>          6a
06/04/2017  10:44 PM    <DIR>          6b
06/04/2017  10:44 PM    <DIR>          6c
06/04/2017  10:44 PM    <DIR>          6d
06/04/2017  10:44 PM    <DIR>          6e
06/04/2017  10:45 PM    <DIR>          6f
06/04/2017  10:45 PM    <DIR>          70
06/04/2017  10:44 PM    <DIR>          71
06/04/2017  10:44 PM    <DIR>          72
06/04/2017  10:44 PM    <DIR>          73
06/04/2017  10:44 PM    <DIR>          74
06/04/2017  10:45 PM    <DIR>          75
06/04/2017  10:44 PM    <DIR>          76
06/04/2017  10:45 PM    <DIR>          77
06/04/2017  10:44 PM    <DIR>          78
06/04/2017  10:44 PM    <DIR>          79
06/04/2017  10:45 PM    <DIR>          7a
06/04/2017  10:44 PM    <DIR>          7b
06/04/2017  10:44 PM    <DIR>          7c
06/04/2017  10:44 PM    <DIR>          7d
06/04/2017  10:44 PM    <DIR>          7e
06/04/2017  10:45 PM    <DIR>          7f
05/30/2017  10:15 PM    <DIR>          80
06/04/2017  10:44 PM    <DIR>          81
06/04/2017  10:45 PM    <DIR>          82
06/04/2017  10:44 PM    <DIR>          83
06/04/2017  10:44 PM    <DIR>          84
06/04/2017  10:44 PM    <DIR>          85
06/04/2017  10:45 PM    <DIR>          86
06/04/2017  10:44 PM    <DIR>          87
06/04/2017  10:44 PM    <DIR>          88
06/04/2017  10:45 PM    <DIR>          89
06/04/2017  10:44 PM    <DIR>          8a
06/04/2017  10:44 PM    <DIR>          8b
12/15/2017  09:23 AM    <DIR>          8c
06/04/2017  10:44 PM    <DIR>          8d
06/04/2017  10:44 PM    <DIR>          8e
06/04/2017  10:44 PM    <DIR>          8f
12/13/2017  11:39 PM    <DIR>          90
06/04/2017  10:44 PM    <DIR>          91
06/04/2017  10:44 PM    <DIR>          92
12/14/2017  06:52 PM    <DIR>          93
12/14/2017  06:52 PM    <DIR>          94
06/04/2017  10:44 PM    <DIR>          95
06/04/2017  10:44 PM    <DIR>          96
05/30/2017  10:15 PM    <DIR>          97
06/04/2017  10:44 PM    <DIR>          98
06/04/2017  10:45 PM    <DIR>          99
06/04/2017  10:44 PM    <DIR>          9a
06/04/2017  10:44 PM    <DIR>          9b
06/04/2017  10:45 PM    <DIR>          9c
06/04/2017  10:44 PM    <DIR>          9d
06/04/2017  10:44 PM    <DIR>          9e
12/15/2017  09:23 AM    <DIR>          9f
12/14/2017  10:43 PM    <DIR>          a0
06/04/2017  10:44 PM    <DIR>          a1
06/04/2017  10:44 PM    <DIR>          a2
06/04/2017  10:45 PM    <DIR>          a3
06/04/2017  10:45 PM    <DIR>          a4
06/04/2017  10:45 PM    <DIR>          a5
12/15/2017  10:55 PM    <DIR>          a6
06/04/2017  10:44 PM    <DIR>          a7
06/04/2017  10:44 PM    <DIR>          a8
06/04/2017  10:44 PM    <DIR>          a9
06/04/2017  10:44 PM    <DIR>          aa
12/14/2017  06:52 PM    <DIR>          ab
12/14/2017  06:52 PM    <DIR>          ac
06/04/2017  10:44 PM    <DIR>          ad
06/04/2017  10:45 PM    <DIR>          ae
06/04/2017  10:45 PM    <DIR>          af
06/04/2017  10:44 PM    <DIR>          b0
12/14/2017  06:52 PM    <DIR>          b1
06/04/2017  10:44 PM    <DIR>          b2
06/04/2017  10:44 PM    <DIR>          b3
06/04/2017  10:44 PM    <DIR>          b4
06/04/2017  10:44 PM    <DIR>          b5
06/04/2017  10:44 PM    <DIR>          b6
12/14/2017  10:55 AM    <DIR>          b7
06/04/2017  10:44 PM    <DIR>          b8
12/14/2017  06:52 PM    <DIR>          b9
12/15/2017  10:55 PM    <DIR>          ba
12/15/2017  09:23 AM    <DIR>          bb
06/04/2017  10:45 PM    <DIR>          bc
12/14/2017  10:55 AM    <DIR>          bd
06/04/2017  10:44 PM    <DIR>          be
12/13/2017  11:39 PM    <DIR>          bf
06/04/2017  10:44 PM    <DIR>          c0
06/04/2017  10:44 PM    <DIR>          c1
06/04/2017  10:44 PM    <DIR>          c2
12/15/2017  10:55 PM    <DIR>          c3
12/13/2017  11:39 PM    <DIR>          c4
06/04/2017  10:45 PM    <DIR>          c5
06/04/2017  10:45 PM    <DIR>          c6
06/04/2017  10:45 PM    <DIR>          c7
06/04/2017  10:44 PM    <DIR>          c8
12/13/2017  11:39 PM    <DIR>          c9
06/04/2017  10:44 PM    <DIR>          ca
06/04/2017  10:44 PM    <DIR>          cb
12/14/2017  10:55 AM    <DIR>          cc
06/04/2017  10:44 PM    <DIR>          cd
06/04/2017  10:45 PM    <DIR>          ce
06/04/2017  10:44 PM    <DIR>          cf
06/04/2017  10:44 PM    <DIR>          d0
12/15/2017  10:55 PM    <DIR>          d1
06/04/2017  10:45 PM    <DIR>          d2
12/15/2017  09:23 AM    <DIR>          d3
06/04/2017  10:44 PM    <DIR>          d4
06/04/2017  10:44 PM    <DIR>          d5
06/04/2017  10:44 PM    <DIR>          d6
06/04/2017  10:44 PM    <DIR>          d7
06/04/2017  10:44 PM    <DIR>          d8
06/04/2017  10:44 PM    <DIR>          d9
12/15/2017  10:55 PM    <DIR>          da
06/04/2017  10:44 PM    <DIR>          db
12/15/2017  09:23 AM    <DIR>          dc
06/04/2017  10:44 PM    <DIR>          dd
06/04/2017  10:44 PM    <DIR>          de
06/04/2017  10:45 PM    <DIR>          df
06/04/2017  10:44 PM    <DIR>          e0
06/04/2017  10:44 PM    <DIR>          e1
06/04/2017  10:44 PM    <DIR>          e2
06/04/2017  10:44 PM    <DIR>          e3
06/04/2017  10:45 PM    <DIR>          e4
12/14/2017  10:55 AM    <DIR>          e5
06/04/2017  10:44 PM    <DIR>          e6
06/04/2017  10:44 PM    <DIR>          e7
12/07/2017  11:25 PM    <DIR>          e8
06/04/2017  10:44 PM    <DIR>          e9
06/04/2017  10:44 PM    <DIR>          ea
06/04/2017  10:44 PM    <DIR>          eb
06/04/2017  10:44 PM    <DIR>          ec
06/04/2017  10:44 PM    <DIR>          ed
12/15/2017  10:55 PM    <DIR>          ee
06/04/2017  10:45 PM    <DIR>          ef
06/04/2017  10:44 PM    <DIR>          f0
12/07/2017  11:25 PM    <DIR>          f1
06/04/2017  10:44 PM    <DIR>          f2
06/04/2017  10:44 PM    <DIR>          f3
06/04/2017  10:45 PM    <DIR>          f4
06/04/2017  10:44 PM    <DIR>          f5
06/04/2017  10:44 PM    <DIR>          f6
06/04/2017  10:45 PM    <DIR>          f7
06/04/2017  10:44 PM    <DIR>          f8
06/04/2017  10:44 PM    <DIR>          f9
12/15/2017  10:55 PM    <DIR>          fa
06/04/2017  10:44 PM    <DIR>          fb
06/04/2017  10:44 PM    <DIR>          fc
06/04/2017  10:45 PM    <DIR>          fd
12/14/2017  10:55 AM    <DIR>          fe
12/13/2017  11:39 PM    <DIR>          ff
               0 File(s)              0 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\00

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM             1,791 0005334ee57f8c6fceeab2d1ea32ead70d01dfac.svn-base
05/30/2017  10:15 PM             3,432 0006febb8af93fc5fb79ad19e2cef55e93673496.svn-base
04/29/2017  01:49 PM               142 0032fe66d72e19665391ad27ea382860fe663895.svn-base
06/04/2017  10:44 PM            49,470 00398e6e9ad8cbbbc83c48b6a603e57cc2ac53a8.svn-base
06/04/2017  10:44 PM             2,083 00431733bd8de4f9990b554c37aeccc15daf5468.svn-base
05/27/2017  11:05 AM            12,494 004eeaa26c45c1382f4a9438a2ec0fe908aeaeb4.svn-base
06/04/2017  10:45 PM             2,964 005ee58369782df49cb342ab6fdb675158935038.svn-base
05/29/2017  11:46 AM             2,708 0082105b5932cf2691b0d4f547e5cc6cc11b2dbc.svn-base
06/04/2017  10:44 PM             4,172 00b97ffcb9d21172a3269593e7cf3eed13f4efc8.svn-base
05/27/2017  11:05 AM             9,067 00d4d9b0cdd7896ee085cd04102f0fe4fb18724a.svn-base
06/04/2017  10:44 PM             2,085 00d8aac3b6e974a432e59fc0c0921e2492f51695.svn-base
06/04/2017  10:44 PM             3,513 00fa3bd5a4d6c0029013839c8f221d44f72155ee.svn-base
              12 File(s)         93,921 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\01

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM             1,994 0142ffa01b4c331f5392de38ca3dce309c93eed1.svn-base
01/13/2015  01:27 AM            71,369 0147a816f72ed584830dba6386ddfa6282a2ef4e.svn-base
06/04/2017  10:44 PM            44,853 016cb2285734d0fee401e803e85837a7c26628f5.svn-base
04/11/2017  07:36 AM             1,895 017a796f43d6dfc892d78cc073208b4fa99248fb.svn-base
05/30/2017  10:15 PM             1,032 0196e9ddbd11b2e8bc434de254df5c8305925c7c.svn-base
06/04/2017  10:44 PM            30,963 019d40514516d6ed7e1f2485de4263cae377d1e6.svn-base
06/04/2017  10:45 PM             3,747 01a1cf338efe75584dcfa9e390103fb808f39095.svn-base
01/13/2015  01:24 AM           164,430 01ba0b2bb3d11595e9150fabcd251d9da52d6658.svn-base
06/04/2017  10:44 PM            41,950 01c64f9026052b436564f82ff41588f329594033.svn-base
06/04/2017  10:44 PM            53,993 01c970bec87ff302aeb8d86aa3d31a4143afb5a7.svn-base
01/13/2015  01:27 AM            29,266 01d7ef0bdd5761b6651b52f7c54dec36dd48a608.svn-base
06/04/2017  10:44 PM             7,945 01e107b34c249eab33ececdc5290e3b1fb6545fe.svn-base
              12 File(s)        453,437 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\02

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
06/04/2017  10:45 PM            43,322 020655251d78f1d2ea2761a3db06560bff36e1a8.svn-base
05/30/2017  10:15 PM             1,690 0252694547fb3b38031b9fb5ca7191a42ec74bc4.svn-base
05/29/2017  11:46 AM             1,341 026052bdb61271077538bfc745ee958d1af7446c.svn-base
06/04/2017  10:44 PM             3,951 02651b1f09086f17b7c70c5dd6b7ec425f04e817.svn-base
12/14/2017  10:55 AM               155 026b9d34d8878ca11803adf553ad57c895343362.svn-base
05/30/2017  10:15 PM             2,043 02a3a8355aa260103f16b57f1afb275ab0398ed9.svn-base
05/30/2017  10:15 PM             1,769 02d7c48c69f21d65b961e0d9036183bdf8d57d09.svn-base
01/13/2015  01:25 AM           624,469 02f8509e7751d208b7150a49a706077e66328c09.svn-base
06/04/2017  10:44 PM             1,365 02fc2063432558fd3d6c2df88cff99acdec16e98.svn-base
01/13/2015  01:27 AM             1,701 02fc2e40e8899c87f45f86dd09ab078170ca2c53.svn-base
              10 File(s)        681,806 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\03

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM            53,337 03099e09b5f69e9a91c7e0fa72758ede3f8a1e7d.svn-base
06/04/2017  10:44 PM               764 03604608b742e801c7c92af429eb997deb690f9e.svn-base
06/04/2017  10:44 PM             1,443 036176cca1e92b026628787ac6edd2ee2482c3ce.svn-base
05/29/2017  11:46 AM             2,710 0373d4687f7956533c4fd7d49825d453750cdd5f.svn-base
06/04/2017  10:44 PM               620 03a8fab7b193cfcc4d96b44fb6cf246c7d8891c8.svn-base
01/13/2015  01:25 AM             6,516 03d81b126a78e7366215ea59d9a7f755430925b4.svn-base
06/04/2017  10:44 PM            54,766 03ef2bde0a463766320c1b3206b6a98661b83950.svn-base
06/04/2017  10:44 PM             9,611 03ef6a5f9280e5c9a2acac708858bd21a3977daf.svn-base
06/04/2017  10:44 PM             1,848 03f255fd49b2929800adc671e0b503834bf5645f.svn-base
06/04/2017  10:44 PM            45,079 03f5d0fc68937ad14827eb193da671a9db605d93.svn-base
              10 File(s)        176,694 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\04

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            44,794 041615d22176cd4a629a403e20d899da684ee337.svn-base
01/13/2015  01:27 AM         1,481,940 041da1a8fc1aedcaf01c110a04e2564d69bed601.svn-base
01/13/2015  01:26 AM            36,179 042ca8627188b7a14db9bc9fc727cc1809e0b21e.svn-base
05/29/2017  11:46 AM             2,707 044a3af535d216d61026a03e4ad73a5943262cce.svn-base
06/04/2017  10:44 PM             2,219 044c393ce3846c097069a88c6e397236c0c8ef0f.svn-base
05/29/2017  11:46 AM               499 044d0ca6b490fd2cd1b56c270a7395b6880c04be.svn-base
05/27/2017  11:05 AM               249 0457eb066be425f7c82472c8a09872854e0e00dc.svn-base
06/04/2017  10:44 PM             1,768 045b741db800732721c6c8df856826bad1eb6420.svn-base
06/04/2017  10:44 PM            48,132 04b47973032a56b957f30753ecc55fdbeabd5832.svn-base
05/29/2017  11:46 AM             2,215 04befbd6c9559f4a31ff8c8ee85070eae0540c92.svn-base
06/04/2017  10:44 PM            55,716 04c73c6fcb576a9718390ad91276a32a640b6e83.svn-base
06/04/2017  10:44 PM             3,008 04cba0c90c4e44bd82c85c6e4e5e7064f86c97dc.svn-base
06/04/2017  10:44 PM            28,026 04cccba7c146fcdf748d6857c9436c89f2866036.svn-base
              13 File(s)      1,707,452 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\05

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
06/04/2017  10:44 PM             2,036 0505d150c2ef0bf77b19c1dc5412f004bf932a6f.svn-base
06/04/2017  10:45 PM             1,791 050b495d311f55f3b692a3fec0cebee6e817802d.svn-base
06/04/2017  10:44 PM             1,245 056b3afad84ba8c2309a978cd60752f632c7369c.svn-base
01/13/2015  01:27 AM               564 0579166022bc420e51dea230575dfb49e2efa208.svn-base
05/27/2017  11:05 AM             2,996 058e8ac481ea86fd5150e135b09bb8fff110cfaf.svn-base
06/04/2017  10:44 PM            35,489 05a2d9ea8dd9dd82aadd7c6c49ca13a6d534f60c.svn-base
01/13/2015  01:25 AM            32,768 05b2cbe9840f21eb8d0cd267ef2f24713c3262bb.svn-base
01/13/2015  01:25 AM               931 05c9a972bc77a6f3216a2d1d1035baca28ecafd3.svn-base
12/15/2017  10:55 PM           114,822 05d3ae28a5ab2c54291831be40bc370be5d5df0d.svn-base
06/04/2017  10:44 PM             3,450 05efddf62b0f3d1f1b2717c1b7e2208e6f1e0b5a.svn-base
05/30/2017  10:15 PM             1,437 05f91285382e73b1338f29020219e48ca9c58e42.svn-base
              11 File(s)        197,529 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\06

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
01/13/2015  01:27 AM               280 0637bab5192f13ac5527567ff47cbcb60b69fb7a.svn-base
12/14/2017  10:55 AM            46,778 06992999fddbf5c51fe9d990b9c8aa0e0d155c79.svn-base
               2 File(s)         47,058 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\07

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
01/13/2015  01:25 AM            98,651 0706ef1630d89a962aece71b95d9441bffe634a2.svn-base
01/13/2015  01:26 AM         1,337,599 07190c48a0e9ca4d5475142359ce1057788f12b5.svn-base
01/13/2015  01:27 AM             2,332 07377773ff35edafd97864fe803cfcb71c560867.svn-base
05/30/2017  10:15 PM             1,231 075d4f68a820e1c0817dcb759928630e84ebeb23.svn-base
06/04/2017  10:45 PM             1,458 0786688bbc2d7b86b12383ed3ea83c8062d8fb13.svn-base
05/30/2017  10:15 PM             2,433 07880967c578a5a0197b47f157e35ccbdd92171c.svn-base
05/29/2017  11:46 AM             1,392 078a70eadd59ffe2533fccc5950606a15c0580cb.svn-base
06/04/2017  10:44 PM            55,553 078f6ab3f941b5f1d9c535745139ffb657ed9980.svn-base
06/04/2017  10:44 PM             1,395 07aeba483447a3751f1198d70c4d4d5d7810c199.svn-base
04/11/2017  07:36 AM             1,634 07b04ddb07dec4fe0c603380f89b6b1a33cf721d.svn-base
06/04/2017  10:45 PM             2,926 07b9afc17641795eeb9673bd97ec5219123550d7.svn-base
01/13/2015  01:27 AM             2,245 07d504574e2287906c2c181353b457e4d0c8a595.svn-base
01/13/2015  01:27 AM             1,579 07fa4fe91373623f3d1779956785d33879500d13.svn-base
              13 File(s)      1,510,428 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\08

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             2,992 080c51c242bc6e9cef77f599f6fd1bc4ccbd2338.svn-base
06/04/2017  10:44 PM             1,716 080f921b907e9051ed630872dc78dffc4276fa18.svn-base
05/30/2017  10:15 PM               942 0821ae1efccaf15d9d795cf8ce4d5996edaea6c6.svn-base
06/04/2017  10:44 PM             3,524 0839c96046233b2df67f1bd1484fa8342e6fad72.svn-base
04/11/2017  07:36 AM               861 085fa50ee018cba5465062a7930abeda11bb4a16.svn-base
04/11/2017  07:36 AM             1,092 086edeedbe240b749039a71583f8c950bb824a69.svn-base
06/04/2017  10:44 PM             2,895 0888790cf977e80c8d6b624efe5c61fc9de0ae40.svn-base
01/13/2015  01:26 AM            44,955 08aa801eeae69d893a3ee7163d8193ecb2fe709f.svn-base
04/11/2017  07:36 AM             1,209 08ac13ec111aec8247487cb7b9eeffa5ae3a4266.svn-base
05/29/2017  11:46 AM             1,320 08b5eb720c5d6bdb603af82e4695cb54668001af.svn-base
06/04/2017  10:44 PM            39,635 08c0d7da86e2dc128e7c2653fc6ae5dec38a9016.svn-base
              11 File(s)        101,141 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\09

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM             1,620 090d71e306f8bbed06709adbdf40ca6a6a003247.svn-base
06/04/2017  10:44 PM             1,685 090f6fd5d1ede725d8367b35cc8f31e7e3837ddf.svn-base
04/11/2017  07:36 AM               861 0912a5e084e466f3966cf7d492ae31816cf178b5.svn-base
01/13/2015  01:27 AM               211 093c8ddeb81b981406ca06285e6aab2b797c70ad.svn-base
01/13/2015  01:26 AM             4,899 09457abc913edabd2c3ad6e8fcfa6a3e17e73cb6.svn-base
01/13/2015  01:27 AM             2,765 09559af0f97b5fdc4aa4e934b53154f03f610e0b.svn-base
05/30/2017  10:15 PM             3,691 09665fe54aa4b88630533215f2fd33e36b3b42cb.svn-base
04/11/2017  07:36 AM             2,348 09940025f211c6c04de0d0c6137eea98bbe32020.svn-base
06/04/2017  10:44 PM            34,438 099a715dd7d85c9f32fa4dbc26530de761bf3c85.svn-base
